class,property,readonly,doc
BallastSystem,cogx,True,X position of combined CoG of all tank contents in the ballast-system. (global coordinate) [m]
BallastSystem,cogy,True,Y position of combined CoG of all tank contents in the ballast-system. (global coordinate) [m]
BallastSystem,cogz,True,Z position of combined CoG of all tank contents in the ballast-system. (global coordinate) [m]
BallastSystem,cog,True,"Combined CoG of all tank contents in the ballast-system. (global coordinate) [m,m,m]"
BallastSystem,weight,True,Total weight of all tank fillings in the ballast system [kN]
Beam,n_segments,False,
Beam,EIy,False,"E * Iyy : bending stiffness in the XZ plane [kN m2]

        E is the modulus of elasticity; for steel 190-210 GPa (10^6 kN/m2)
        Iyy is the cross section moment of inertia [m4]
        "
Beam,EIz,False,"E * Izz : bending stiffness in the XY plane [kN m2]

        E is the modulus of elasticity; for steel 190-210 GPa (10^6 kN/m2)
        Iyy is the cross section moment of inertia [m4]
        "
Beam,GIp,False,"G * Ipp : torsional stiffness about the X (length) axis [kN m2]

        G is the shear-modulus of elasticity; for steel 75-80 GPa (10^6 kN/m2)
        Ip is the cross section polar moment of inertia [m4]
        "
Beam,EA,False,"E * A : stiffness in the length direction [kN]

        E is the modulus of elasticity; for steel 190-210 GPa (10^6 kN/m2)
        A is the cross-section area in [m2]
        "
Beam,tension_only,False,axial stiffness (EA) only applicable to tension [True/False]
Beam,mass,False,Mass of the beam in [mT]
Beam,L,False,Length of the beam in unloaded condition [m]
Beam,nodeA,False,The axis system that the A-end of the beam is connected to. The beam leaves this axis system along the X-axis
Beam,nodeB,False,The axis system that the B-end of the beam is connected to. The beam arrives at this axis system along the X-axis
Beam,moment_A,True,"Moment on beam at node A (kNm, kNm, kNm) , axis system of node A"
Beam,moment_B,True,"Moment on beam at node B (kNm, kNm, kNm) , axis system of node B"
Beam,tension,True,"Tension in the beam [kN], negative for compression

        tension is calculated at the midpoints of the beam segments.
        "
Beam,torsion,True,"Torsion moment [kNm]. Positive if end B has a positive rotation about the x-axis of end A

        torsion is calculated at the midpoints of the beam segments.
        "
Beam,X_nodes,True,Returns the x-positions of the end nodes and internal nodes along the length of the beam [m]
Beam,X_midpoints,True,X-positions of the beam centers measured along the length of the beam [m]
Beam,global_positions,True,"Global-positions of the end nodes and internal nodes [m,m,m]"
Beam,global_orientations,True,"Global-orientations of the end nodes and internal nodes [deg,deg,deg]"
Beam,bending,True,"Bending forces of the end nodes and internal nodes [0, kNm, kNm]"
Buoyancy,trimesh,True,
Buoyancy,cob,True,"GLOBAL position of the center of buoyancy [m,m,m] (global axis)"
Buoyancy,cob_local,True,"Position of the center of buoyancy [m,m,m] (local axis)"
Buoyancy,displacement,True,Displaced volume of fluid [m^3]
Cable,tension,True,Tension in the cable [kN]
Cable,stretch,True,"Stretch of the cable [m]

        Tension [kN] = EA [kN] * stretch [m] / length [m]
        "
Cable,length,False,"Length of the cable when in rest [m]

        Tension [kN] = EA [kN] * stretch [m] / length [m]
        "
Cable,EA,False,"Stiffness of the cable [kN]

        Tension [kN] = EA [kN] * stretch [m] / length [m]
        "
Cable,diameter,False,Diameter of the cable. Used when a cable runs over a circle. [m]
Cable,connections,False,"List or Tuple of nodes that this cable is connected to. Nodes may be passed by name (string) or by reference.

        Example:
            p1 = s.new_point('point 1')
            p2 = s.new_point('point 2', position = (0,0,10)
            p3 = s.new_point('point 3', position = (10,0,10)
            c1 = s.new_circle('circle 1',parent = p3, axis = (0,1,0), radius = 1)
            c = s.new_cable(""cable_1"", endA=""Point"", endB = ""Circle"", length = 1.2, EA = 10000)

            c.connections = ('point 1', 'point 2', 'point 3')
            # or
            c.connections = (p1, p2,p3)
            # or
            c.connections = [p1, 'point 2', p3]  # all the same

        Notes:
            1. Circles can not be used as endpoins. If one of the endpoints is a Circle then the Point that that circle
            is located on is used instead.
            2. Points should not be repeated directly.

        The following will fail:
        c.connections = ('point 1', 'point 3', 'circle 1')

        because the last point is a circle. So circle 1 will be replaced with the point that the circle is on: point 3.

        so this becomes
        ('point 1','point 3','point 3')

        this is invalid because point 3 is repeated.

        "
Circle,axis,False,"Direction of the sheave axis (x,y,z) in parent axis system.

        Note:
            The direction of the axis is also used to determine the positive direction over the circumference of the
            circle. This is then used when cables run over the circle or the circle is used for geometric contacts. So
            if a cable runs over the circle in the wrong direction then a solution is to change the axis direction to
            its opposite:  circle.axis =- circle.axis. (another solution in that case is to define the connections of
            the cable in the reverse order)
        "
Circle,radius,False,Radius of the circle [m]
Circle,global_position,True,"Returns the global position of the center of the sheave.

        Note: this is the same as the global position of the parent point.
        "
Connector2d,angle,True,Actual angle between nodeA and nodeB [deg] (read-only)
Connector2d,force,True,Actual force between nodeA and nodeB [kN] (read-only)
Connector2d,moment,True,Actual moment between nodeA and nodeB [kNm] (read-only)
Connector2d,axis,True,Actual rotation axis between nodeA and nodeB (read-only)
Connector2d,ax,True,X component of actual rotation axis between nodeA and nodeB (read-only)
Connector2d,ay,True,Y component of actual rotation axis between nodeA and nodeB (read-only)
Connector2d,az,True,Z component of actual rotation axis between nodeA and nodeB (read-only)
Connector2d,k_linear,False,Linear stiffness [kN/m]
Connector2d,k_angular,False,Angular stiffness [kNm/rad]
Connector2d,nodeA,False,Connected axis system A
Connector2d,nodeB,False,Connected axis system B
ContactBall,can_contact,True,"True if the ball ball is perpendicular to at least one of the faces of one of the meshes. So when contact is possible. To check if there is contact use ""force""
        See Also: Force
        "
ContactBall,contact_force,True,"Returns the force on the ball [kN, kN, kN] (global axis)

        The force is applied at the center of the ball

        See Also: contact_force_magnitude
        "
ContactBall,contact_force_magnitude,True,"Returns the absolute force on the ball, if any [kN]

        The force is applied on the center of the ball

        See Also: contact_force
        "
ContactBall,compression,True,"Returns the absolute compression of the ball, if any [m]"
